Key,Description,Standard,EN,ES
SAY.FeelingsTravelerLocalization.1.,,"Vaya, ya ha amanecido...","Well, it's already dawned...","Vaya, ya ha amanecido..."
SAY.FeelingsTravelerLocalization.2.,,Ser√° mejor que me ponga en marcha.,I should move on.,Ser√° mejor que investigue un poco la zona.
SAY.FeelingsTravelerLocalization.10.,,¬°¬°¬ø¬øQU√â QUIERES??!!,WHAT DO YOU WANT??,≠≠®®QUê QUIERES??!!
SAY.FeelingsTravelerLocalization.93.,,"Lo han roto, ¬øme oyes? !!Lo han roto!!","They have broken it, do you hear me?? They have broken it!!","Lo han roto, ®me oyes? ≠≠Lo han roto!!"
SAY.FeelingsTravelerLocalization.90.,,¬°¬°¬ø¬øQU√â QUIERES??!!,WHAT DO YOU WANT??,≠≠®®QUê QUIERES??!!
SAY.FeelingsTravelerLocalization.9.,,No me importa que se haya asustado. Es culpa suya que el jarr√≥n haya acabado as√≠.,I don't care if she got affraid. It was her fault that this happened.,No me importa que se haya asustado. Es culpa suya que el jarr¢n haya acabado as°.
SAY.FeelingsTravelerLocalization.120.,,¬°Ah! Qu√© susto. ¬øQui√©n eres t√∫?,Oh! Don't scare me! Who are you?,≠Ah! ≠QuÇ susto! ®QuiÇn eres t£?
SAY.FeelingsTravelerLocalization.135.,,*snif* Ay... *snif*,*snif* Ay... *snif*,*snif* Ay... *snif*
SAY.FeelingsTravelerLocalization.132.,,¬°Ah! Qu√© susto. ¬øQui√©n eres t√∫?,Oh! Don't scare me! Who are you?,≠Ah! ≠QuÇ susto! ®QuiÇn eres t£?
SAY.FeelingsTravelerLocalization.133.,,"Ambos son muy diferentes, pero les afectan mucho las discusiones.","They are so different, but arguments affect them so much.","Ambos son muy diferentes, pero les afectan mucho las discusiones."
SAY.FeelingsTravelerLocalization.134.,,Ojal√° todo se arreglara...,I wish everything gets solved.,Ojal† todo se arreglara.
SAY.FeelingsTravelerLocalization.91.,,¬°¬°¬ø¬øQU√â QUIERES??!!,WHAT DO YOU WANT??,≠≠®®QUê QUIERES??!!
SAY.FeelingsTravelerLocalization.11.,,¬øQu√© est√° llorando por lo que ha pasado? Eso no arreglar√° el jarr√≥n.,Is he crying because what have happened? That won't fix the jar.,®Que est† llorando por lo que ha pasado? Eso no arreglar† el jarr¢n.
SAY.FeelingsTravelerLocalization.92.,,¬°¬°¬ø¬øQU√â QUIERES??!!,WHAT DO YOU WANT??,≠≠®®QUê QUIERES??!!
SAY.FeelingsTravelerLocalization.33.,,"Por muy asustados o tristes que est√©n, ellos han sido los causantes de todos esto. Que ahora no vengan con excusas.","However scared or sad they are, they have been the cause of all this. Now dont bring up some excuses.","Por muy asustados o tristes que estÇn, ellos han sido los causantes de todo esto. Que ahora no vengan con excusas."
SAY.FeelingsTravelerLocalization.138.,,*snif* Ay... *snif*,*snif* Ay... *snif*,*snif* Ay... *snif*
SAY.FeelingsTravelerLocalization.143.,,"Entiendo que se enfadara, pero ella no lo hizo queriendo.","I understand he got angry, but she didn't aim to do that.","Entiendo que se enfadara, pero ella no lo hizo queriendo."
SAY.FeelingsTravelerLocalization.144.,,Verlo as√≠ la asust√≥ demasiado.,Seeing him like that scares her a lot.,Verlo as° la asusta demasiado.
SAY.FeelingsTravelerLocalization.129.,,¬°Ah! Qu√© susto. ¬øQui√©n eres t√∫?,Oh! Don't scare me! Who are you?,≠Ah! ≠QuÇ susto! ®QuiÇn eres t£?
SAY.FeelingsTravelerLocalization.130.,,¬øHas visto a mi hermano?,Have you seen my brother?,®Has visto a mi hermano?
SAY.FeelingsTravelerLocalization.131.,,Seguro que estaba llorando.. Lo pasa muy mal cuando pasan cosas as√≠.,I am sure he was crying... He suffers so mucho when things like this happen.,Seguro que estaba llorando... Lo pasa muy mal cuando ocurren cosas as°.
SAY.FeelingsTravelerLocalization.136.,,*snif* Ay... *snif*,*snif* Ay... *snif*,*snif* Ay... *snif*
